City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dolinsk,47.35,142.8,63.45,88,100,6.35,RU,1690838191
1,ancud,-41.8697,-73.8203,52.32,81,95,32.61,CL,1690837867
2,puerto natales,-51.7236,-72.4875,29.7,83,100,0.47,CL,1690838042
3,geraldton,-28.7667,114.6,45.01,93,0,10.36,AU,1690838045
4,dharmavaram,14.4333,77.7167,76.71,75,100,19.48,IN,1690838192
5,grytviken,-54.2811,-36.5092,25.12,83,20,10.36,GS,1690838039
6,mount pearl,47.5166,-52.7813,63.32,88,100,11.5,CA,1690838193
7,carutapera,-1.195,-46.02,79.16,80,5,7.52,BR,1690838193
8,la'ie,21.6477,-157.9253,85.96,73,70,18.12,US,1690838194
9,la sarre,48.8002,-79.1996,57.58,66,79,6.22,CA,1690838194
10,kaffrine,14.1059,-15.5508,84.31,66,36,8.55,SN,1690838195
11,port elizabeth,-33.918,25.5701,51.1,87,100,14.97,ZA,1690838124
12,ribeira grande,38.5167,-28.7,77.77,89,13,1.01,PT,1690838196
13,port-aux-francais,-49.35,70.2167,39.27,87,100,37.65,TF,1690838042
14,kaiyuan,23.6977,103.3037,67.55,96,100,2.15,CN,1690838196
15,kodiak,57.79,-152.4072,56.71,88,100,4.61,US,1690838197
16,west island,-12.1568,96.8225,76.98,83,69,14.97,CC,1690838197
17,isafjordur,66.0755,-23.124,50.81,82,81,6.02,IS,1690838198
18,ilulissat,69.2167,-51.1,42.82,93,75,3.44,GL,1690838062
19,midvagur,62.0511,-7.1939,56.23,82,75,5.75,FO,1690838199
20,edinburgh of the seven seas,-37.0676,-12.3116,56.98,89,99,21.09,SH,1690838059
21,petropavlovsk-kamchatsky,53.0452,158.6483,50.59,100,100,4.47,RU,1690838072
22,lau,9.2167,11.2833,81.84,71,88,8.52,NG,1690838200
23,fortuna,40.5982,-124.1573,69.93,73,0,14.97,US,1690838200
24,olonkinbyen,70.9221,-8.7187,45.34,91,97,4.18,SJ,1690837967
25,baker city,44.7749,-117.8344,87.51,22,0,6.91,US,1690838201
26,bluefields,12.0137,-83.7635,84.58,73,59,9.6,NI,1690838202
27,egilsstadir,65.2653,-14.3948,48.11,87,100,11.5,IS,1690838202
28,arraias,-12.9288,-46.9437,81.59,30,91,2.46,BR,1690838202
29,hermanus,-34.4187,19.2345,44.8,67,38,1.86,ZA,1690838204
30,bethel,41.3712,-73.414,82.94,54,75,6.91,US,1690838062
31,lazaro cardenas,17.9583,-102.2,90.01,59,96,11.43,MX,1690838205
32,waitangi,-43.9535,-176.5597,53.82,86,10,7.0,NZ,1690838055
33,kayangel,8.0823,134.7173,82.53,79,98,7.61,PW,1690838205
34,utrik,11.2278,169.8474,82.63,79,100,15.64,MH,1690838078
35,yellowknife,62.456,-114.3525,72.12,56,75,11.5,CA,1690838048
36,klyuchi,52.2667,79.1667,69.85,60,55,5.1,RU,1690838206
37,shiraoi,42.55,141.35,71.76,88,0,3.02,JP,1690838207
38,lihue,21.9789,-159.3672,85.59,70,0,14.97,US,1690838059
39,tiksi,71.6872,128.8694,39.2,92,59,2.77,RU,1690838057
40,weno,7.4515,151.8468,83.73,76,26,8.84,FM,1690838208
41,blackmans bay,-43.0167,147.3167,46.53,79,73,14.38,AU,1690838056
42,awjilah,29.1081,21.2869,83.17,51,0,17.63,LY,1690838209
43,longyearbyen,78.2186,15.6401,46.24,71,75,11.5,SJ,1690838046
44,saldanha,-33.0117,17.9442,51.46,79,3,7.92,ZA,1690838210
45,noshiro,40.2039,140.0242,72.91,93,9,4.21,JP,1690838210
46,puerto ayora,-0.7393,-90.3518,84.16,89,71,5.01,EC,1690838061
47,papatowai,-46.5619,169.4708,45.82,59,7,12.91,NZ,1690838043
48,divnogorsk,55.9594,92.3619,57.74,95,0,3.24,RU,1690838211
49,bamboo flat,11.7,92.7167,84.29,84,75,12.66,IN,1690838211
50,talnakh,69.4865,88.3972,58.21,87,9,0.43,RU,1690838212
51,adamstown,-25.066,-130.1015,66.33,56,99,20.07,PN,1690837806
52,calderitas,18.55,-88.25,86.11,74,75,9.22,MX,1690838213
53,novovelichkovskaya,45.2778,38.8436,73.54,40,79,8.77,RU,1690838213
54,stanley,54.868,-1.6985,55.71,93,40,3.44,GB,1690838213
55,punta arenas,-53.15,-70.9167,33.12,98,100,15.82,CL,1690838214
56,remire-montjoly,4.9167,-52.2667,84.24,74,0,11.5,GF,1690838214
57,lebu,-37.6167,-73.65,55.15,93,100,17.11,CL,1690838215
58,olyokminsk,60.3736,120.4264,51.31,63,98,4.47,RU,1690838215
59,codrington,-38.2667,141.9667,51.87,89,83,8.25,AU,1690838051
60,fort bragg,35.139,-79.006,83.88,90,75,6.91,US,1690838216
61,alo,7.4178,6.7371,75.88,96,100,6.29,NG,1690838216
62,barah,13.7,30.3667,84.07,55,2,13.58,SD,1690838217
63,bathsheba,13.2167,-59.5167,84.81,84,20,9.22,BB,1690838217
64,saint-francois,46.4154,3.9054,74.64,50,0,10.36,FR,1690838217
65,st. john's,47.5649,-52.7093,64.15,88,100,11.5,CA,1690838218
66,mariental,-24.6333,17.9667,45.82,26,0,11.36,NA,1690838218
67,ust-nera,64.5667,143.2,47.62,97,100,7.31,RU,1690838219
68,alton north (historical),26.2953,-98.3045,104.95,36,20,6.91,US,1690838219
69,kill devil hills,36.0307,-75.676,82.42,62,0,8.05,US,1690838219
70,kerch,45.3583,36.4758,79.34,54,36,9.95,UA,1690837921
71,mutuali,-14.8706,37.0044,67.15,50,25,8.16,MZ,1690838220
72,albany,42.6001,-73.9662,75.45,67,29,3.0,US,1690838063
73,pangody,65.85,74.4859,63.07,80,100,6.06,RU,1690838221
74,kawant,22.1,74.05,77.85,88,95,9.84,IN,1690838103
75,aasiaat,68.7098,-52.8699,37.8,89,98,1.34,GL,1690838222
76,constantia,44.1833,28.65,66.88,76,100,2.42,RO,1690838222
77,miandrivazo,-19.5167,45.4667,69.89,48,4,1.43,MG,1690838222
78,kapa'a,22.0752,-159.319,86.32,77,0,14.97,US,1690838223
79,tomatlan,19.9333,-105.25,91.69,56,96,9.86,MX,1690838224
80,carauari,-4.8828,-66.8958,93.83,35,75,2.33,BR,1690838224
81,saint-joseph,-21.3667,55.6167,70.47,83,18,12.24,RE,1690837936
82,kuraymah,18.55,31.85,97.11,16,63,1.45,SD,1690838225
83,birobidzhan,48.8,132.95,68.7,96,100,6.55,RU,1690838225
84,ulladulla,-35.35,150.4667,48.0,77,0,6.64,AU,1690838226
85,saint-philippe,-21.3585,55.7679,69.39,86,42,14.29,RE,1690838226
86,huilong,31.8111,121.655,80.92,88,100,13.47,CN,1690838227
87,yomju-up,39.8933,124.5981,73.13,91,99,2.21,KP,1690838227
88,armidale,-30.5167,151.65,37.4,70,0,1.79,AU,1690838228
89,iqaluit,63.7506,-68.5145,49.73,76,75,5.75,CA,1690838048
90,dompu,-8.5356,118.4622,70.23,97,32,1.39,ID,1690838228
91,san andres,12.5847,-81.7006,84.22,89,40,9.22,CO,1690838229
92,praya,14.9215,-23.5087,81.14,83,40,10.36,CV,1690838230
93,al wajh,26.2455,36.4525,87.75,70,0,5.75,SA,1690838230
94,ibicui,-14.8417,-39.9867,67.95,84,99,3.13,BR,1690838230
95,copala,16.65,-98.9833,89.44,63,100,11.77,MX,1690838231
96,vadso,70.0744,29.7487,52.68,93,100,12.66,NO,1690838231
97,hawaiian paradise park,19.5933,-154.9731,81.91,82,20,10.36,US,1690838041
98,iskateley,67.6803,53.1512,67.33,64,10,7.31,RU,1690838232
99,sitka,57.0531,-135.33,62.49,77,100,6.91,US,1690838067
100,bilibino,68.0546,166.4372,47.03,76,100,3.15,RU,1690838233
101,glace bay,46.1969,-59.957,73.85,77,75,11.5,CA,1690838233
102,jamestown,42.097,-79.2353,72.52,65,75,10.36,US,1690838234
103,paradip garh,20.3167,86.6167,80.58,90,100,15.32,IN,1690838234
104,enewetak,11.3474,162.3373,82.76,82,100,14.83,MH,1690838234
105,bredasdorp,-34.5322,20.0403,47.41,81,58,4.81,ZA,1690838235
106,clinton,42.587,-82.9199,80.62,54,75,10.36,US,1690838235
107,bandarbeyla,9.4942,50.8122,75.76,84,52,28.95,SO,1690838236
108,bamyan,34.75,67.25,48.85,47,0,5.19,AF,1690838236
109,ushuaia,-54.8,-68.3,38.86,48,40,10.36,AR,1690838030
110,imbituba,-28.24,-48.6703,61.54,71,6,4.65,BR,1690838237
111,invercargill,-46.4,168.35,44.02,80,40,8.01,NZ,1690838237
112,callao,-12.0667,-77.15,71.89,68,75,14.97,PE,1690837991
113,tofol,5.3248,163.0078,82.33,77,100,8.19,FM,1690838238
114,katsuura,35.1333,140.3,78.84,90,100,8.39,JP,1690838238
115,coron,11.9986,120.2043,79.84,82,100,7.63,PH,1690838239
116,margaret river,-33.95,115.0667,57.45,78,39,14.05,AU,1690838239
117,swift current,50.2834,-107.8014,90.41,19,0,14.97,CA,1690838240
118,namibe,-15.1961,12.1522,61.63,85,5,4.65,AO,1690838240
119,lompoc,34.6391,-120.4579,94.78,67,40,10.36,US,1690838044
120,aral,40.5156,81.2636,74.39,47,60,10.98,CN,1690838242
121,cockburn town,21.4612,-71.1419,84.11,77,42,15.66,TC,1690838242
122,gazli,40.1333,63.45,92.53,17,28,14.41,UZ,1690838243
123,ketchikan,55.3422,-131.6461,59.47,94,100,11.5,US,1690838243
124,port lincoln,-34.7333,135.8667,52.54,83,0,2.84,AU,1690838243
125,chanute,37.6792,-95.4572,96.48,46,0,14.97,US,1690838244
126,valparaiso,-33.0393,-71.6273,60.01,87,75,9.22,CL,1690837955
127,ta`u,-14.2336,-169.5144,81.16,77,100,12.5,AS,1690838246
128,ghorawal,24.7667,82.7833,84.63,72,100,8.75,IN,1690838247
129,bikenibeu village,1.3673,173.1241,78.76,89,100,10.36,KI,1690838247
130,faya-largeau,17.9257,19.1043,94.66,11,0,4.65,TD,1690838247
131,santa ana,33.7456,-117.8678,98.49,55,75,11.5,US,1690838248
132,capitao poco,-1.7464,-47.0594,78.84,79,80,6.06,BR,1690838248
133,avarua,-21.2078,-159.775,80.65,89,20,5.75,CK,1690838064
134,east end,34.5507,-92.341,94.14,33,87,4.59,US,1690838249
135,aldan,58.6031,125.3894,51.26,90,84,2.46,RU,1690838250
136,nemuro,43.3236,145.575,58.44,99,100,4.65,JP,1690838250
137,ghat,24.9647,10.1728,98.44,11,12,7.7,LY,1690838250
138,tamanrasset,22.785,5.5228,85.91,10,0,4.61,DZ,1690838251
139,college,64.8569,-147.8028,74.21,58,75,5.75,US,1690838043
140,qaqortoq,60.7167,-46.0333,43.11,86,56,4.29,GL,1690838252
141,arafat,21.3594,39.9664,92.93,19,23,4.14,SA,1690838252
142,hadibu,12.65,54.0333,78.94,80,78,17.11,YE,1690838253
143,oliver,49.1831,-119.5524,84.11,18,0,3.44,CA,1690838253
144,idri,27.5,13.2667,94.91,22,0,16.53,LY,1690838253
145,canete,-37.8,-73.4,55.56,94,100,9.64,CL,1690838254
146,tura,25.5198,90.2201,75.38,97,100,4.59,IN,1690838254
147,nabire,-3.3667,135.4833,78.89,85,100,1.97,ID,1690838133
148,nova olinda do norte,-3.8881,-59.0942,93.83,39,69,2.84,BR,1690838256
149,pokachi,61.7198,75.3683,61.93,89,96,8.63,RU,1690838256
150,kununurra,-15.7667,128.7333,64.38,63,5,3.44,AU,1690838258
151,saynshand,44.8824,110.1163,73.87,75,91,15.41,MN,1690838258
152,walvis bay,-22.9575,14.5053,59.9,41,0,9.95,NA,1690838085
153,metairie,29.9841,-90.1528,100.4,50,40,9.22,US,1690838259
154,cranbourne east,-38.1081,145.3056,54.52,83,41,5.99,AU,1690838259
155,afaahiti,-17.75,-149.2833,82.27,75,8,23.22,PF,1690838260
156,harstad,68.799,16.5293,69.19,70,100,5.75,NO,1690838215
157,qarazhal,48.0078,70.7903,76.41,41,0,5.32,KZ,1690838261
158,fale old settlement,-9.3852,-171.2468,83.35,75,20,15.7,TK,1690838261
159,brisas de zicatela,15.8369,-97.0419,93.72,59,40,11.5,MX,1690838261
160,wuyishan,28.0047,117.8114,73.26,93,79,3.51,CN,1690838262
161,sao vicente,-23.9631,-46.3919,71.98,56,100,3.44,BR,1690838262
162,bardai,11.65,7.2333,69.98,96,100,15.39,NG,1690838263
163,lorengau,-2.0226,147.2712,81.9,83,85,6.42,PG,1690838264
164,lethbridge,49.7,-112.8186,89.71,14,20,16.11,CA,1690838265
165,hamilton,39.1834,-84.5333,83.77,47,40,13.8,US,1690838265
166,port saint john's,-31.6229,29.5448,60.69,41,1,16.64,ZA,1690838266
167,calama,-22.4667,-68.9333,75.69,6,0,17.27,CL,1690838266
168,eregli,37.5133,34.0467,73.96,25,0,4.63,TR,1690838266
169,bornu yassu,12.2774,12.5552,89.19,46,42,9.19,NG,1690838267
170,mansa,29.9833,75.3833,90.19,51,49,3.89,IN,1690838267
171,thompson,55.7435,-97.8558,78.96,41,0,8.05,CA,1690838040
172,lata,40.1629,-8.3327,61.68,97,0,3.38,PT,1690838268
173,novovolyns'k,50.7258,24.1626,59.7,90,34,5.41,UA,1690838269
174,rialma,-15.315,-49.5844,85.78,23,41,3.42,BR,1690838269
175,nikolayevsk-on-amure,53.1406,140.73,61.43,93,100,4.97,RU,1690838270
176,quellon,-43.1167,-73.6167,52.05,87,100,19.57,CL,1690838271
177,new norfolk,-42.7826,147.0587,47.7,88,94,12.3,AU,1690838271
178,port mathurin,-19.6833,63.4167,74.14,74,27,23.78,MU,1690838272
179,colonia,50.9333,6.95,64.58,89,20,10.36,DE,1690838100
180,george town,5.4112,100.3354,82.33,87,20,2.3,MY,1690838273
181,saipan,15.1355,145.701,81.64,100,0,3.44,MP,1690838274
182,amahai,-3.3333,128.9167,81.0,91,80,4.18,ID,1690838275
183,vila velha,-20.3297,-40.2925,69.94,84,75,6.91,BR,1690838275
184,northam,51.0333,-4.2167,62.65,92,53,19.91,GB,1690838088
185,hithadhoo,-0.6,73.0833,82.56,72,84,3.87,MV,1690838276
186,cacahoatan,14.9833,-92.1667,88.0,83,97,3.18,MX,1690838276
187,smithers,54.7804,-127.1743,66.52,52,75,8.05,CA,1690838278
188,hachioji,35.6558,139.3239,82.56,86,0,4.0,JP,1690838278
189,pitimbu,-7.4706,-34.8086,77.59,78,0,13.02,BR,1690838278
190,guiren,33.6697,118.1889,74.19,96,5,8.7,CN,1690838279
191,puerto aysen,-45.4,-72.7,41.04,100,100,0.0,CL,1690838280
192,pailin,12.849,102.6093,76.77,88,100,6.11,KH,1690838280
193,spasskoye,44.6108,132.7969,70.66,78,70,8.28,RU,1690838281
194,tolanaro,-25.0319,46.9987,65.66,89,37,8.14,MG,1690838077
195,selfoss,63.9331,-20.9971,58.05,81,64,6.22,IS,1690838281
196,essaouira,31.5125,-9.77,87.3,72,0,12.66,MA,1690838282
197,yemel'yanovo,56.1681,92.6767,58.08,100,0,2.24,RU,1690838283
198,vorgashor,67.5833,63.95,60.22,78,45,2.51,RU,1690838283
199,uturoa,-16.7333,-151.4333,79.14,76,95,20.89,PF,1690838284
200,atafu village,-8.5421,-172.5159,82.62,79,82,13.27,TK,1690838284
201,nuuk,64.1835,-51.7216,47.88,81,20,10.36,GL,1690838285
202,tynda,55.1667,124.7167,58.48,94,15,2.55,RU,1690838285
203,box elder,41.5005,-112.8764,95.25,42,91,3.4,US,1690838285
204,petropavlovka,50.6114,105.3196,65.93,78,84,3.11,RU,1690838286
205,hincesti,46.8258,28.5936,67.57,91,100,1.5,MD,1690838286
206,taroudant,30.4703,-8.877,79.16,51,40,3.78,MA,1690838287
207,cidreira,-30.1811,-50.2056,61.52,84,17,5.08,BR,1690838288
208,burang,30.25,81.1667,51.58,83,82,3.74,CN,1690838288
209,kristiansund,63.1115,7.732,60.85,88,75,6.91,NO,1690838289
210,karema,-6.8205,30.4389,72.66,33,6,2.62,TZ,1690838290
211,praia da vitoria,38.7333,-27.0667,77.76,94,20,5.41,PT,1690838291
212,trairi,-3.2778,-39.2689,78.69,77,57,12.68,BR,1690838291
213,hinthada,17.6333,95.4667,77.85,92,98,12.57,MM,1690838291
214,coquimbo,-29.9533,-71.3436,56.93,88,75,6.91,CL,1690838124
215,ribeirao da ilha,-27.6993,-48.5322,67.17,80,0,1.14,BR,1690838294
216,revda,56.801,59.9303,61.39,96,100,3.11,RU,1690838295
217,torrington,41.8007,-73.1212,80.13,61,68,7.36,US,1690838295
218,sao jose da coroa grande,-8.8978,-35.1478,74.97,82,2,7.67,BR,1690838295
219,keflavik,64.0049,-22.5624,53.51,93,40,9.22,IS,1690838296
220,pacific grove,36.6177,-121.9166,80.24,79,40,8.05,US,1690838213
221,labytnangi,66.6572,66.4183,57.24,75,16,6.31,RU,1690838297
222,san patricio,28.017,-97.5169,101.12,35,37,15.66,US,1690838297
223,tubarjal,30.4999,38.216,90.19,15,0,12.28,SA,1690838298
224,prince rupert,54.3161,-130.3201,60.89,89,100,9.22,CA,1690838298
225,campo formoso,-10.5075,-40.3214,73.92,58,83,10.13,BR,1690838299
226,yamada,39.4667,141.95,75.07,85,100,4.21,JP,1690838299
227,tuba city,36.135,-111.2399,91.38,35,83,1.99,US,1690838299
228,trevelin,-43.0858,-71.4639,51.28,89,100,9.44,AR,1690838300
229,mumford,5.2618,-0.759,75.79,92,100,11.81,GH,1690838300
230,zuni pueblo,35.0725,-108.8506,70.43,18,67,10.31,US,1690838301
231,macau,22.2006,113.5461,82.2,89,40,9.22,MO,1690838301
232,omdurman,15.6445,32.4777,95.74,35,67,16.82,SD,1690838301
233,farmington,36.7281,-108.2187,95.23,46,0,8.01,US,1690838302
234,aykhal,66.0,111.5,54.19,47,19,3.96,RU,1690838302
235,baotou,40.6522,109.8222,71.91,86,10,8.3,CN,1690838303
236,mount pleasant,32.7941,-79.8626,90.25,76,0,9.22,US,1690838303
237,watampone,-4.5386,120.3279,74.84,90,75,4.79,ID,1690838303
238,ocara,-4.4908,-38.5967,80.11,59,22,10.25,BR,1690838304
239,choibalsan,48.0667,114.5,72.41,50,35,7.43,MN,1690838304
240,jawf al maqbabah,13.8378,45.8349,83.59,58,100,2.57,YE,1690838305
241,tazovsky,67.4667,78.7,53.85,85,54,8.86,RU,1690838305
242,fenghua,29.6563,121.4064,78.69,94,40,2.24,CN,1690838305
243,kargasok,59.0556,80.8572,60.55,99,100,3.42,RU,1690838306
244,sur,22.5667,59.5289,89.22,58,13,13.35,OM,1690838078
245,zyryanovsk,49.7386,84.2719,64.08,67,13,1.57,KZ,1690838307
246,tromso,69.6496,18.957,61.38,72,0,3.44,NO,1690838079
247,quelimane,-17.8786,36.8883,71.55,88,0,0.0,MZ,1690838307
248,najafabad,32.6344,51.3668,81.14,11,5,7.78,IR,1690838308
249,rouissat,31.9243,5.3502,102.27,19,94,4.61,DZ,1690838308
250,primorskiy,43.0983,131.5875,70.54,88,51,1.34,RU,1690838309
251,howrah,22.5892,88.3103,80.6,100,100,4.61,IN,1690838079
252,pisco,-13.7,-76.2167,69.85,73,0,14.97,PE,1690838309
253,kaspiyskiy,45.3929,47.3707,78.1,51,0,1.39,RU,1690838310
254,susuman,62.7833,148.1667,47.98,84,100,5.53,RU,1690838048
255,vila do maio,15.1333,-23.2167,81.39,76,30,3.89,CV,1690838311
256,baise city,23.8997,106.6133,76.6,98,96,1.45,CN,1690838311
257,queenstown,-31.8976,26.8753,39.13,66,13,5.7,ZA,1690838311
258,chonchi,-42.6128,-73.8092,51.01,83,75,17.05,CL,1690838312
259,carnarvon,-24.8667,113.6333,63.41,36,0,7.45,AU,1690838312
260,ocean city,39.2776,-74.5746,84.45,70,82,7.0,US,1690838313
261,georgetown,5.4112,100.3354,82.33,87,20,2.3,MY,1690838313
262,alesund,62.4723,6.1549,61.72,92,20,13.8,NO,1690838313
263,suwayr,30.1171,40.3893,95.94,13,1,6.42,SA,1690838314
264,alaghsas,17.0187,8.0168,99.9,16,23,4.03,NE,1690838314
265,salinas,36.6777,-121.6555,93.56,61,0,13.8,US,1690838163
266,vernon,50.2581,-119.2691,86.29,20,0,2.3,CA,1690838315
267,lima duarte,-21.8425,-43.7931,61.7,77,15,3.27,BR,1690838315
268,port alfred,-33.5906,26.891,52.18,78,78,7.0,ZA,1690838316
269,vavoua,7.3819,-6.4778,72.59,90,84,0.96,CI,1690838316
270,port antonio,18.18,-76.4612,95.0,64,7,12.12,JM,1690838317
271,kruisfontein,-34.0033,24.7314,48.88,77,95,18.52,ZA,1690838317
272,san antonio de pale,-1.4014,5.6325,72.86,78,100,13.76,GQ,1690838318
273,alofi,-19.0595,-169.9187,73.29,88,75,13.8,NU,1690838318
274,udachny,66.4167,112.4,53.46,46,45,4.16,RU,1690838318
275,mermoz boabab,14.7065,-17.4758,81.16,80,34,11.23,SN,1690838319
276,igarra,7.2827,6.0878,73.13,97,100,7.74,NG,1690838320
277,luis correia,-2.8792,-41.6669,82.4,74,20,12.66,BR,1690838320
278,kapuskasing,49.4169,-82.4331,69.8,43,75,2.3,CA,1690838321
279,daru,-9.0763,143.2092,76.96,82,81,10.76,PG,1690838321
280,santa marinella,42.0345,11.8536,77.68,69,0,0.89,IT,1690838321
281,barra de sao francisco,-18.755,-40.8908,70.32,67,99,1.45,BR,1690838322
282,tsuruoka,38.7217,139.8217,73.4,92,100,4.9,JP,1690838322
283,kiomboi,-4.2667,34.3667,67.01,37,44,7.49,TZ,1690838323
284,kudahuvadhoo,2.6708,72.8944,82.02,75,68,5.03,MV,1690838323
285,badger,64.8,-147.5333,73.99,56,75,5.75,US,1690838324
286,la ronge,55.1001,-105.2842,68.25,68,75,8.05,CA,1690838324
287,cururupu,-1.8283,-44.8683,78.71,83,43,3.33,BR,1690838325
288,bonny,4.4522,7.1681,77.72,87,100,15.41,NG,1690838325
289,shwebo,22.5667,95.7,79.86,82,100,9.75,MM,1690838325
290,ishigaki,24.3448,124.1572,82.53,83,75,13.8,JP,1690838326
291,kalmunai,7.4167,81.8167,79.81,73,100,3.83,LK,1690838326
292,kuanda,56.3161,116.0806,62.82,85,61,1.36,RU,1690838072
293,wailua homesteads,22.0669,-159.378,84.99,77,0,14.97,US,1690838327
294,dawesville,30.9224,-84.0091,93.67,61,40,5.01,US,1690838327
